id,class
0,3.00E+00
1,5.00E+00
2,2.00E+00
3,7.00E+00
4,6.00E+00
5,9.00E+00
6,7.00E+00
7,1.00E+00
8,3.00E+00
9,0.00E+00
10,8.00E+00
11,8.00E+00
12,3.00E+00
13,9.00E+00
14,3.00E+00
15,8.00E+00
16,3.00E+00
17,7.00E+00
18,0.00E+00
19,5.00E+00
20,1.00E+00
21,6.00E+00
22,3.00E+00
23,6.00E+00
24,4.00E+00
25,3.00E+00
26,0.00E+00
27,0.00E+00
28,3.00E+00
29,7.00E+00
30,8.00E+00
31,2.00E+00
32,7.00E+00
33,4.00E+00
34,1.00E+00
35,2.00E+00
36,4.00E+00
37,3.00E+00
38,0.00E+00
39,1.00E+00
40,3.00E+00
41,2.00E+00
42,9.00E+00
43,1.00E+00
44,1.00E+00
45,3.00E+00
46,7.00E+00
47,4.00E+00
48,3.00E+00
49,0.00E+00
50,9.00E+00
51,7.00E+00
52,8.00E+00
53,4.00E+00
54,9.00E+00
55,9.00E+00
56,9.00E+00
57,6.00E+00
58,3.00E+00
59,1.00E+00
60,2.00E+00
61,8.00E+00
62,1.00E+00
63,5.00E+00
64,7.00E+00
65,8.00E+00
66,4.00E+00
67,4.00E+00
68,9.00E+00
69,2.00E+00
70,4.00E+00
71,7.00E+00
72,1.00E+00
73,4.00E+00
74,7.00E+00
75,4.00E+00
76,3.00E+00
77,0.00E+00
78,0.00E+00
79,3.00E+00
80,8.00E+00
81,4.00E+00
82,0.00E+00
83,8.00E+00
84,8.00E+00
85,7.00E+00
86,9.00E+00
87,9.00E+00
88,6.00E+00
89,9.00E+00
90,2.00E+00
91,8.00E+00
92,1.00E+00
93,1.00E+00
94,0.00E+00
95,1.00E+00
96,6.00E+00
97,5.00E+00
98,1.00E+00
99,4.00E+00
100,8.00E+00
101,3.00E+00
102,6.00E+00
103,7.00E+00
104,0.00E+00
105,7.00E+00
106,9.00E+00
107,4.00E+00
108,0.00E+00
109,4.00E+00
110,2.00E+00
111,9.00E+00
112,0.00E+00
113,3.00E+00
114,1.00E+00
115,6.00E+00
116,1.00E+00
117,4.00E+00
118,4.00E+00
119,6.00E+00
120,3.00E+00
121,2.00E+00
122,2.00E+00
123,5.00E+00
124,8.00E+00
125,9.00E+00
126,8.00E+00
127,9.00E+00
128,4.00E+00
129,3.00E+00
130,5.00E+00
131,9.00E+00
132,3.00E+00
133,4.00E+00
134,4.00E+00
135,9.00E+00
136,9.00E+00
137,1.00E+00
138,7.00E+00
139,3.00E+00
140,8.00E+00
141,9.00E+00
142,7.00E+00
143,7.00E+00
144,4.00E+00
145,4.00E+00
146,0.00E+00
147,6.00E+00
148,5.00E+00
149,8.00E+00
150,8.00E+00
151,1.00E+00
152,4.00E+00
153,0.00E+00
154,9.00E+00
155,5.00E+00
156,4.00E+00
157,5.00E+00
158,5.00E+00
159,7.00E+00
160,1.00E+00
161,9.00E+00
162,0.00E+00
163,0.00E+00
164,0.00E+00
165,2.00E+00
166,3.00E+00
167,0.00E+00
168,2.00E+00
169,5.00E+00
170,6.00E+00
171,4.00E+00
172,4.00E+00
173,1.00E+00
174,3.00E+00
175,3.00E+00
176,9.00E+00
177,0.00E+00
178,0.00E+00
179,4.00E+00
180,9.00E+00
181,4.00E+00
182,8.00E+00
183,7.00E+00
184,6.00E+00
185,2.00E+00
186,2.00E+00
187,8.00E+00
188,4.00E+00
189,6.00E+00
190,1.00E+00
191,4.00E+00
192,0.00E+00
193,8.00E+00
194,5.00E+00
195,1.00E+00
196,3.00E+00
197,9.00E+00
198,3.00E+00
199,3.00E+00
200,3.00E+00
201,0.00E+00
202,4.00E+00
203,3.00E+00
204,4.00E+00
205,6.00E+00
206,9.00E+00
207,6.00E+00
208,8.00E+00
209,1.00E+00
210,6.00E+00
211,7.00E+00
212,6.00E+00
213,3.00E+00
214,2.00E+00
215,4.00E+00
216,9.00E+00
217,4.00E+00
218,9.00E+00
219,8.00E+00
220,4.00E+00
221,1.00E+00
222,4.00E+00
223,2.00E+00
224,6.00E+00
225,6.00E+00
226,2.00E+00
227,5.00E+00
228,2.00E+00
229,8.00E+00
230,8.00E+00
231,1.00E+00
232,9.00E+00
233,1.00E+00
234,6.00E+00
235,9.00E+00
236,8.00E+00
237,9.00E+00
238,3.00E+00
239,7.00E+00
240,8.00E+00
241,4.00E+00
242,7.00E+00
243,4.00E+00
244,4.00E+00
245,0.00E+00
246,1.00E+00
247,5.00E+00
248,1.00E+00
249,0.00E+00
250,1.00E+00
251,7.00E+00
252,6.00E+00
253,4.00E+00
254,5.00E+00
255,3.00E+00
256,8.00E+00
257,1.00E+00
258,0.00E+00
259,4.00E+00
260,7.00E+00
261,8.00E+00
262,3.00E+00
263,4.00E+00
264,8.00E+00
265,4.00E+00
266,3.00E+00
267,1.00E+00
268,8.00E+00
269,9.00E+00
270,0.00E+00
271,1.00E+00
272,3.00E+00
273,1.00E+00
274,7.00E+00
275,6.00E+00
276,9.00E+00
277,6.00E+00
278,0.00E+00
279,0.00E+00
280,0.00E+00
281,8.00E+00
282,9.00E+00
283,0.00E+00
284,5.00E+00
285,8.00E+00
286,0.00E+00
287,3.00E+00
288,2.00E+00
289,9.00E+00
290,0.00E+00
291,4.00E+00
292,7.00E+00
293,3.00E+00
294,3.00E+00
295,6.00E+00
296,9.00E+00
297,8.00E+00
298,2.00E+00
299,6.00E+00
300,5.00E+00
301,1.00E+00
302,7.00E+00
303,2.00E+00
304,4.00E+00
305,9.00E+00
306,0.00E+00
307,4.00E+00
308,3.00E+00
309,1.00E+00
310,7.00E+00
311,7.00E+00
312,5.00E+00
313,0.00E+00
314,9.00E+00
315,4.00E+00
316,2.00E+00
317,6.00E+00
318,7.00E+00
319,5.00E+00
320,0.00E+00
321,3.00E+00
322,2.00E+00
323,3.00E+00
324,9.00E+00
325,0.00E+00
326,9.00E+00
327,6.00E+00
328,4.00E+00
329,2.00E+00
330,1.00E+00
331,5.00E+00
332,3.00E+00
333,1.00E+00
334,2.00E+00
335,3.00E+00
336,1.00E+00
337,9.00E+00
338,2.00E+00
339,6.00E+00
340,0.00E+00
341,6.00E+00
342,8.00E+00
343,1.00E+00
344,1.00E+00
345,9.00E+00
346,9.00E+00
347,7.00E+00
348,4.00E+00
349,0.00E+00
350,0.00E+00
351,1.00E+00
352,2.00E+00
353,7.00E+00
354,6.00E+00
355,6.00E+00
356,4.00E+00
357,1.00E+00
358,3.00E+00
359,6.00E+00
360,6.00E+00
361,3.00E+00
362,3.00E+00
363,5.00E+00
364,3.00E+00
365,7.00E+00
366,8.00E+00
367,3.00E+00
368,4.00E+00
369,3.00E+00
370,7.00E+00
371,8.00E+00
372,2.00E+00
373,9.00E+00
374,1.00E+00
375,3.00E+00
376,6.00E+00
377,8.00E+00
378,6.00E+00
379,6.00E+00
380,6.00E+00
381,7.00E+00
382,8.00E+00
383,4.00E+00
384,7.00E+00
385,3.00E+00
386,3.00E+00
387,4.00E+00
388,5.00E+00
389,5.00E+00
390,2.00E+00
391,6.00E+00
392,0.00E+00
393,2.00E+00
394,8.00E+00
395,6.00E+00
396,2.00E+00
397,3.00E+00
398,1.00E+00
399,9.00E+00
400,7.00E+00
401,2.00E+00
402,7.00E+00
403,5.00E+00
404,2.00E+00
405,4.00E+00
406,2.00E+00
407,6.00E+00
408,9.00E+00
409,7.00E+00
410,5.00E+00
411,1.00E+00
412,8.00E+00
413,9.00E+00
414,0.00E+00
415,3.00E+00
416,6.00E+00
417,3.00E+00
418,5.00E+00
419,0.00E+00
420,6.00E+00
421,6.00E+00
422,7.00E+00
423,8.00E+00
424,9.00E+00
425,0.00E+00
426,7.00E+00
427,2.00E+00
428,3.00E+00
429,1.00E+00
430,0.00E+00
431,6.00E+00
432,4.00E+00
433,6.00E+00
434,6.00E+00
435,0.00E+00
436,8.00E+00
437,9.00E+00
438,4.00E+00
439,2.00E+00
440,1.00E+00
441,0.00E+00
442,3.00E+00
443,0.00E+00
444,2.00E+00
445,8.00E+00
446,1.00E+00
447,3.00E+00
448,9.00E+00
449,2.00E+00
450,6.00E+00
451,4.00E+00
452,1.00E+00
453,7.00E+00
454,2.00E+00
455,7.00E+00
456,3.00E+00
457,5.00E+00
458,3.00E+00
459,6.00E+00
460,5.00E+00
461,0.00E+00
462,7.00E+00
463,5.00E+00
464,2.00E+00
465,9.00E+00
466,6.00E+00
467,0.00E+00
468,8.00E+00
469,1.00E+00
470,0.00E+00
471,6.00E+00
472,7.00E+00
473,9.00E+00
474,7.00E+00
475,2.00E+00
476,3.00E+00
477,4.00E+00
478,7.00E+00
479,6.00E+00
480,0.00E+00
481,7.00E+00
482,8.00E+00
483,1.00E+00
484,9.00E+00
485,2.00E+00
486,5.00E+00
487,3.00E+00
488,0.00E+00
489,4.00E+00
490,5.00E+00
491,7.00E+00
492,9.00E+00
493,5.00E+00
494,4.00E+00
495,1.00E+00
496,2.00E+00
497,2.00E+00
498,5.00E+00
499,9.00E+00
500,9.00E+00
501,4.00E+00
502,6.00E+00
503,0.00E+00
504,5.00E+00
505,5.00E+00
506,6.00E+00
507,2.00E+00
508,9.00E+00
509,6.00E+00
510,0.00E+00
511,9.00E+00
512,0.00E+00
513,2.00E+00
514,4.00E+00
515,0.00E+00
516,2.00E+00
517,3.00E+00
518,0.00E+00
519,2.00E+00
520,7.00E+00
521,0.00E+00
522,3.00E+00
523,2.00E+00
524,9.00E+00
525,7.00E+00
526,7.00E+00
527,2.00E+00
528,0.00E+00
529,0.00E+00
530,1.00E+00
531,2.00E+00
532,1.00E+00
533,9.00E+00
534,1.00E+00
535,2.00E+00
536,4.00E+00
537,5.00E+00
538,3.00E+00
539,7.00E+00
540,2.00E+00
541,3.00E+00
542,5.00E+00
543,8.00E+00
544,6.00E+00
545,7.00E+00
546,2.00E+00
547,3.00E+00
548,4.00E+00
549,4.00E+00
550,8.00E+00
551,0.00E+00
552,5.00E+00
553,1.00E+00
554,2.00E+00
555,3.00E+00
556,6.00E+00
557,1.00E+00
558,8.00E+00
559,4.00E+00
560,0.00E+00
561,1.00E+00
562,4.00E+00
563,6.00E+00
564,7.00E+00
565,4.00E+00
566,5.00E+00
567,1.00E+00
568,6.00E+00
569,3.00E+00
570,0.00E+00
571,3.00E+00
572,3.00E+00
573,3.00E+00
574,5.00E+00
575,3.00E+00
576,9.00E+00
577,5.00E+00
578,3.00E+00
579,3.00E+00
580,7.00E+00
581,7.00E+00
582,7.00E+00
583,0.00E+00
584,0.00E+00
585,5.00E+00
586,4.00E+00
587,5.00E+00
588,7.00E+00
589,9.00E+00
590,0.00E+00
591,2.00E+00
592,2.00E+00
593,4.00E+00
594,3.00E+00
595,3.00E+00
596,9.00E+00
597,2.00E+00
598,4.00E+00
599,8.00E+00
600,1.00E+00
601,2.00E+00
602,0.00E+00
603,8.00E+00
604,7.00E+00
605,1.00E+00
606,5.00E+00
607,7.00E+00
608,9.00E+00
609,6.00E+00
610,5.00E+00
611,7.00E+00
612,8.00E+00
613,8.00E+00
614,3.00E+00
615,9.00E+00
616,7.00E+00
617,3.00E+00
618,1.00E+00
619,2.00E+00
620,2.00E+00
621,9.00E+00
622,4.00E+00
623,9.00E+00
624,1.00E+00
625,2.00E+00
626,0.00E+00
627,6.00E+00
628,0.00E+00
629,7.00E+00
630,0.00E+00
631,1.00E+00
632,2.00E+00
633,9.00E+00
634,6.00E+00
635,2.00E+00
636,3.00E+00
637,9.00E+00
638,6.00E+00
639,5.00E+00
640,8.00E+00
641,0.00E+00
642,7.00E+00
643,6.00E+00
644,5.00E+00
645,9.00E+00
646,3.00E+00
647,2.00E+00
648,1.00E+00
649,0.00E+00
650,3.00E+00
651,4.00E+00
652,0.00E+00
653,1.00E+00
654,0.00E+00
655,9.00E+00
656,3.00E+00
657,9.00E+00
658,2.00E+00
659,2.00E+00
660,0.00E+00
661,7.00E+00
662,3.00E+00
663,0.00E+00
664,6.00E+00
665,2.00E+00
666,6.00E+00
